[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-08 21:19:12.764] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 21:29:03.766] [info] Updating Model file from 30000 to latest format...
[2020-10-08 21:29:03.786] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 21:29:03.842] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 21:29:03.843] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 21:29:24.811] [info] ========================================================================
[2020-10-08 21:29:24.811] [info] MocoCasADiSolver starting.
[2020-10-08 21:29:24.812] [info] Thu Oct  8 21:29:24 2020
[2020-10-08 21:29:24.817] [info] ------------------------------------------------------------------------
[2020-10-08 21:29:24.818] [cout] [info] Costs: (total: 4)
[2020-10-08 21:29:24.819] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-08 21:29:24.819] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 32.8405
[2020-10-08 21:29:24.820] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 100.0
[2020-10-08 21:29:24.821] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-08 21:29:24.823] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 238.886
[2020-10-08 21:29:24.827] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 126.531
[2020-10-08 21:29:24.830] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 303.512
[2020-10-08 21:29:24.831] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 238.886
[2020-10-08 21:29:24.832] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 126.531
[2020-10-08 21:29:24.833] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 303.512
[2020-10-08 21:29:24.833] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 32.8405
[2020-10-08 21:29:24.834] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.0
[2020-10-08 21:29:24.837] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2020-10-08 21:29:24.838] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2020-10-08 21:29:24.841] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.238886
[2020-10-08 21:29:24.842] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.126531
[2020-10-08 21:29:24.843] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.303512
[2020-10-08 21:29:24.844] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.238886
[2020-10-08 21:29:24.845] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.126531
[2020-10-08 21:29:24.846] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.303512
[2020-10-08 21:29:24.847] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.0
[2020-10-08 21:29:24.847] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 21:29:24.851] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-08 21:29:24.854] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-08 21:29:24.855] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-08 21:29:24.856] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-08 21:29:24.857] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-08 21:29:24.858] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-08 21:29:24.858] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-08 21:29:24.859] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-08 21:29:24.860] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-08 21:29:24.863] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-08 21:29:24.864] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-08 21:29:24.867] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-08 21:29:24.868] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-08 21:29:24.869] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-08 21:29:24.870] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-08 21:29:24.870] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-08 21:29:24.871] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-08 21:29:24.872] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-08 21:29:24.875] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-08 21:29:24.878] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 21:29:24.880] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-08 21:29:24.884] [cout] [info]         projection type: plane
[2020-10-08 21:29:24.885] [cout] [info]         projection vector: ~[0,0,1]
[2020-10-08 21:29:24.886] [cout] [info]         group 0: ExternalForce: RightGRF
[2020-10-08 21:29:24.889] [cout] [info]             forces:
[2020-10-08 21:29:24.890] [cout] [info]                 contactHeel_r
[2020-10-08 21:29:24.890] [cout] [info]                 contactToe1_r
[2020-10-08 21:29:24.890] [cout] [info]                 contactToe2_r
[2020-10-08 21:29:24.891] [cout] [info]         group 1: ExternalForce: LeftGRF
[2020-10-08 21:29:24.891] [cout] [info]             forces:
[2020-10-08 21:29:24.892] [cout] [info]                 contactHeel_l
[2020-10-08 21:29:24.892] [cout] [info]                 contactToe1_l
[2020-10-08 21:29:24.893] [cout] [info]                 contactToe2_l
[2020-10-08 21:29:24.893] [cout] [info] Endpoint constraints: (total: 1)
[2020-10-08 21:29:24.893] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-08 21:29:24.894] [cout] [info]         state periodicity pairs:
[2020-10-08 21:29:24.894] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-08 21:29:24.895] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-08 21:29:24.895] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-08 21:29:24.895] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-08 21:29:24.895] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2020-10-08 21:29:24.900] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2020-10-08 21:29:24.900] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_r/hip_flexion_r/value
[2020-10-08 21:29:24.901] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2020-10-08 21:29:24.901] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_r/knee_angle_r/value
[2020-10-08 21:29:24.901] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_r/knee_angle_r/speed
[2020-10-08 21:29:24.902] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_r/ankle_angle_r/value
[2020-10-08 21:29:24.902] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2020-10-08 21:29:24.902] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-08 21:29:24.903] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-08 21:29:24.903] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_l/knee_angle_l/value
[2020-10-08 21:29:24.903] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_l/knee_angle_l/speed
[2020-10-08 21:29:24.904] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_l/ankle_angle_l/value
[2020-10-08 21:29:24.904] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2020-10-08 21:29:24.905] [cout] [info]                 initial: /hamstrings_r/activation, final: /hamstrings_r/activation
[2020-10-08 21:29:24.905] [cout] [info]                 initial: /bifemsh_r/activation, final: /bifemsh_r/activation
[2020-10-08 21:29:24.905] [cout] [info]                 initial: /glut_max_r/activation, final: /glut_max_r/activation
[2020-10-08 21:29:24.905] [cout] [info]                 initial: /iliopsoas_r/activation, final: /iliopsoas_r/activation
[2020-10-08 21:29:24.906] [cout] [info]                 initial: /rect_fem_r/activation, final: /rect_fem_r/activation
[2020-10-08 21:29:24.906] [cout] [info]                 initial: /vasti_r/activation, final: /vasti_r/activation
[2020-10-08 21:29:24.907] [cout] [info]                 initial: /gastroc_r/activation, final: /gastroc_r/activation
[2020-10-08 21:29:24.907] [cout] [info]                 initial: /soleus_r/activation, final: /soleus_r/activation
[2020-10-08 21:29:24.907] [cout] [info]                 initial: /tib_ant_r/activation, final: /tib_ant_r/activation
[2020-10-08 21:29:24.907] [cout] [info]                 initial: /hamstrings_l/activation, final: /hamstrings_l/activation
[2020-10-08 21:29:24.907] [cout] [info]                 initial: /bifemsh_l/activation, final: /bifemsh_l/activation
[2020-10-08 21:29:24.907] [cout] [info]                 initial: /glut_max_l/activation, final: /glut_max_l/activation
[2020-10-08 21:29:24.908] [cout] [info]                 initial: /iliopsoas_l/activation, final: /iliopsoas_l/activation
[2020-10-08 21:29:24.910] [cout] [info]                 initial: /rect_fem_l/activation, final: /rect_fem_l/activation
[2020-10-08 21:29:24.910] [cout] [info]                 initial: /vasti_l/activation, final: /vasti_l/activation
[2020-10-08 21:29:24.911] [cout] [info]                 initial: /gastroc_l/activation, final: /gastroc_l/activation
[2020-10-08 21:29:24.911] [cout] [info]                 initial: /soleus_l/activation, final: /soleus_l/activation
[2020-10-08 21:29:24.912] [cout] [info]                 initial: /tib_ant_l/activation, final: /tib_ant_l/activation
[2020-10-08 21:29:24.912] [cout] [info]         control periodicity pairs:
[2020-10-08 21:29:24.913] [cout] [info]                 initial: /lumbarAct, final: /lumbarAct
[2020-10-08 21:29:24.913] [cout] [info] Kinematic constraints: none
[2020-10-08 21:29:24.913] [cout] [info] Path constraints: none
[2020-10-08 21:29:24.914] [cout] [info] States: (total: 38)
[2020-10-08 21:29:24.914] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.915] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-08 21:29:24.915] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-08 21:29:24.915] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.917] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.918] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-08 21:29:24.918] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-08 21:29:24.918] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.919] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 5]
[2020-10-08 21:29:24.919] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-08 21:29:24.923] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-08 21:29:24.924] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-08 21:29:24.925] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-08 21:29:24.926] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-08 21:29:24.927] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.927] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.928] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.931] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.932] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.933] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.937] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.937] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-08 21:29:24.941] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.941] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.942] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.943] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.944] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.945] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.945] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.947] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.951] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.954] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.955] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.956] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.956] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.957] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.958] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.961] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-08 21:29:24.962] [cout] [info] Controls: (total: 19)
[2020-10-08 21:29:24.965] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-08 21:29:24.966] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-08 21:29:24.967] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-08 21:29:24.967] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-08 21:29:24.968] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-08 21:29:24.969] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-08 21:29:24.970] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-08 21:29:24.973] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-08 21:29:24.974] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-08 21:29:24.977] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-08 21:29:24.979] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-08 21:29:24.979] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-08 21:29:24.981] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-08 21:29:24.984] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-08 21:29:24.984] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-08 21:29:24.988] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-08 21:29:24.989] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-08 21:29:24.989] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-08 21:29:24.990] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-08 21:29:24.991] [cout] [info] Parameters: none
[2020-10-08 21:29:25.569] [info] Number of threads: 8
[2020-10-08 22:18:26.637] [info] Set log level to Info.
[2020-10-08 22:18:26.653] [info] ------------------------------------------------------------------------
[2020-10-08 22:18:26.654] [info] Elapsed real time: 2941 second(s) (49 minute(s), 1 second(s)).
[2020-10-08 22:18:26.654] [info] Thu Oct  8 22:18:26 2020
[2020-10-08 22:18:26.655] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-08 22:18:26.656] [warning]   User_Requested_Stop
[2020-10-08 22:18:26.658] [info] ========================================================================
[2020-10-08 22:23:27.070] [info] Exiting visualization.
[2020-10-08 22:26:18.857] [info] Updating Model file from 30000 to latest format...
[2020-10-08 22:26:18.875] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 22:27:04.207] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 22:27:04.209] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 22:27:04.240] [info] Adding reserve actuators with an optimal force of 1.0...
[2020-10-08 22:27:04.290] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-08 22:27:04.291] [info]   /jointset/ground_pelvis/pelvis_tilt
[2020-10-08 22:27:04.293] [info]   /jointset/ground_pelvis/pelvis_tx
[2020-10-08 22:27:04.295] [info]   /jointset/ground_pelvis/pelvis_ty
[2020-10-08 22:27:04.299] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-08 22:27:04.300] [info]   /jointset/knee_r/knee_angle_r
[2020-10-08 22:27:04.301] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-08 22:27:04.302] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-08 22:27:04.302] [info]   /jointset/knee_l/knee_angle_l
[2020-10-08 22:27:04.303] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-08 22:27:05.250] [info] Adding reserve actuators with an optimal force of 1.0...
[2020-10-08 22:27:05.318] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-08 22:27:05.319] [info]   /jointset/ground_pelvis/pelvis_tilt
[2020-10-08 22:27:05.320] [info]   /jointset/ground_pelvis/pelvis_tx
[2020-10-08 22:27:05.320] [info]   /jointset/ground_pelvis/pelvis_ty
[2020-10-08 22:27:05.324] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-08 22:27:05.325] [info]   /jointset/knee_r/knee_angle_r
[2020-10-08 22:27:05.325] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-08 22:27:05.326] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-08 22:27:05.326] [info]   /jointset/knee_l/knee_angle_l
[2020-10-08 22:27:05.327] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-08 22:27:15.210] [info] ========================================================================
[2020-10-08 22:27:15.210] [info] MocoCasADiSolver starting.
[2020-10-08 22:27:15.211] [info] Thu Oct  8 22:27:15 2020
[2020-10-08 22:27:15.211] [info] ------------------------------------------------------------------------
[2020-10-08 22:27:15.216] [cout] [info] Costs: (total: 4)
[2020-10-08 22:27:15.217] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-08 22:27:15.217] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 32.8405
[2020-10-08 22:27:15.218] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 100.0
[2020-10-08 22:27:15.218] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-08 22:27:15.219] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 238.886
[2020-10-08 22:27:15.219] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 126.531
[2020-10-08 22:27:15.220] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 303.512
[2020-10-08 22:27:15.221] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 238.886
[2020-10-08 22:27:15.221] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 126.531
[2020-10-08 22:27:15.222] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 303.512
[2020-10-08 22:27:15.222] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 32.8405
[2020-10-08 22:27:15.226] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.0
[2020-10-08 22:27:15.226] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2020-10-08 22:27:15.229] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2020-10-08 22:27:15.230] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.238886
[2020-10-08 22:27:15.233] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.126531
[2020-10-08 22:27:15.234] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.303512
[2020-10-08 22:27:15.236] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.238886
[2020-10-08 22:27:15.236] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.126531
[2020-10-08 22:27:15.241] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.303512
[2020-10-08 22:27:15.241] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.0
[2020-10-08 22:27:15.242] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 22:27:15.242] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-08 22:27:15.243] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-08 22:27:15.244] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-08 22:27:15.249] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-08 22:27:15.250] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-08 22:27:15.253] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-08 22:27:15.254] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-08 22:27:15.255] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-08 22:27:15.256] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-08 22:27:15.257] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-08 22:27:15.257] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-08 22:27:15.258] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-08 22:27:15.259] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-08 22:27:15.262] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-08 22:27:15.263] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-08 22:27:15.266] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-08 22:27:15.267] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-08 22:27:15.268] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-08 22:27:15.269] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-08 22:27:15.269] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tilt, weight: 1.0
[2020-10-08 22:27:15.270] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tx, weight: 1.0
[2020-10-08 22:27:15.271] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_ty, weight: 1.0
[2020-10-08 22:27:15.272] [cout] [info]         control: /forceset/reserve_jointset_hip_r_hip_flexion_r, weight: 1.0
[2020-10-08 22:27:15.276] [cout] [info]         control: /forceset/reserve_jointset_knee_r_knee_angle_r, weight: 1.0
[2020-10-08 22:27:15.279] [cout] [info]         control: /forceset/reserve_jointset_ankle_r_ankle_angle_r, weight: 1.0
[2020-10-08 22:27:15.280] [cout] [info]         control: /forceset/reserve_jointset_hip_l_hip_flexion_l, weight: 1.0
[2020-10-08 22:27:15.282] [cout] [info]         control: /forceset/reserve_jointset_knee_l_knee_angle_l, weight: 1.0
[2020-10-08 22:27:15.282] [cout] [info]         control: /forceset/reserve_jointset_ankle_l_ankle_angle_l, weight: 1.0
[2020-10-08 22:27:15.283] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 22:27:15.283] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-08 22:27:15.284] [cout] [info]         projection type: plane
[2020-10-08 22:27:15.285] [cout] [info]         projection vector: ~[0,0,1]
[2020-10-08 22:27:15.285] [cout] [info]         group 0: ExternalForce: RightGRF
[2020-10-08 22:27:15.286] [cout] [info]             forces:
[2020-10-08 22:27:15.287] [cout] [info]                 contactHeel_r
[2020-10-08 22:27:15.291] [cout] [info]                 contactToe1_r
[2020-10-08 22:27:15.292] [cout] [info]                 contactToe2_r
[2020-10-08 22:27:15.295] [cout] [info]         group 1: ExternalForce: LeftGRF
[2020-10-08 22:27:15.295] [cout] [info]             forces:
[2020-10-08 22:27:15.296] [cout] [info]                 contactHeel_l
